unicode,chars
"8C9C","貜"
"8C9D","貝"
"8C9E","貞"
"8C9F","貟"
"8CA0","負"
"8CA1","財"
"8CA2","貢"
"8CA3","貣"
"8CA4","貤"
"8CA5","貥"
"8CA6","貦"
"8CA7","貧"
"8CA8","貨"
"8CA9","販"
"8CAA","貪"
"8CAB","貫"
"8CAC","責"
"8CAD","貭"
"8CAE","貮"
"8CAF","貯"
"8CB0","貰"
"8CB1","貱"
"8CB2","貲"
"8CB3","貳"
"8CB4","貴"
"8CB5","貵"
"8CB6","貶"
"8CB7","買"
"8CB8","貸"
"8CB9","貹"
"8CBA","貺"
"8CBB","費"
"8CBC","貼"
"8CBD","貽"
"8CBE","貾"
"8CBF","貿"
"8CC0","賀"
"8CC1","賁"
"8CC2","賂"
"8CC3","賃"
"8CC4","賄"
"8CC5","賅"
"8CC6","賆"
"8CC7","資"
"8CC8","賈"
"8CC9","賉"
"8CCA","賊"
"8CCB","賋"
"8CCC","賌"
"8CCD","賍"
"8CCE","賎"
"8CCF","賏"
"8CD0","賐"
"8CD1","賑"
"8CD2","賒"
"8CD3","賓"
"8CD4","賔"
"8CD5","賕"
"8CD6","賖"
"8CD7","賗"
"8CD8","賘"
"8CD9","賙"
"8CDA","賚"
"8CDB","賛"
"8CDC","賜"
"8CDD","賝"
"8CDE","賞"
"8CDF","賟"
"8CE0","賠"
"8CE1","賡"
"8CE2","賢"
"8CE3","賣"
"8CE4","賤"
"8CE5","賥"
"8CE6","賦"
"8CE7","賧"
"8CE8","賨"
"8CE9","賩"
"8CEA","質"
"8CEB","賫"
"8CEC","賬"
"8CED","賭"
"8CEE","賮"
"8CEF","賯"
"8CF0","賰"
"8CF1","賱"
"8CF2","賲"
"8CF3","賳"
"8CF4","賴"
"8CF5","賵"
"8CF6","賶"
"8CF7","賷"
"8CF8","賸"
"8CF9","賹"
"8CFA","賺"
"8CFB","賻"
"8CFC","購"
"8CFD","賽"
"8CFE","賾"
"8CFF","賿"
"8D00","贀"
"8D01","贁"
"8D02","贂"
"8D03","贃"
"8D04","贄"
"8D05","贅"
"8D06","贆"
"8D07","贇"
"8D08","贈"
"8D09","贉"
"8D0A","贊"
"8D0B","贋"
"8D0C","贌"
"8D0D","贍"
"8D0E","贎"
"8D0F","贏"
"8D10","贐"
"8D11","贑"
"8D12","贒"
"8D13","贓"
"8D14","贔"
"8D15","贕"
"8D16","贖"
"8D17","贗"
"8D18","贘"
"8D19","贙"
"8D1A","贚"
"8D1B","贛"
"8D1C","贜"
"8D1D","贝"
"8D1E","贞"
"8D1F","负"
"8D20","贠"
"8D21","贡"
"8D22","财"
"8D23","责"
"8D24","贤"
"8D25","败"
"8D26","账"
"8D27","货"
"8D28","质"
"8D29","贩"
"8D2A","贪"
"8D2B","贫"
"8D2C","贬"
"8D2D","购"
"8D2E","贮"
"8D2F","贯"
"8D30","贰"
"8D31","贱"
"8D32","贲"
"8D33","贳"
"8D34","贴"
"8D35","贵"
"8D36","贶"
"8D37","贷"
"8D38","贸"
"8D39","费"
"8D3A","贺"
"8D3B","贻"
"8D3C","贼"
"8D3D","贽"
"8D3E","贾"
"8D3F","贿"
"8D40","赀"
"8D41","赁"
"8D42","赂"
"8D43","赃"
"8D44","资"
"8D45","赅"
"8D46","赆"
"8D47","赇"
"8D48","赈"
"8D49","赉"
"8D4A","赊"
"8D4B","赋"
"8D4C","赌"
"8D4D","赍"
"8D4E","赎"
"8D4F","赏"
"8D50","赐"
"8D51","赑"
"8D52","赒"
"8D53","赓"
"8D54","赔"
"8D55","赕"
"8D56","赖"
"8D57","赗"
"8D58","赘"
"8D59","赙"
"8D5A","赚"
"8D5B","赛"
"8D5C","赜"
"8D5D","赝"
"8D5E","赞"
"8D5F","赟"
"8D60","赠"
"8D61","赡"
"8D62","赢"
"8D63","赣"
"8D64","赤"
"8D65","赥"
"8D66","赦"
"8D67","赧"
"8D68","赨"
"8D69","赩"
"8D6A","赪"
"8D6B","赫"
"8D6C","赬"
"8D6D","赭"
"8D6E","赮"
"8D6F","赯"
"8D70","走"
"8D71","赱"
"8D72","赲"
"8D73","赳"
"8D74","赴"
"8D75","赵"
"8D76","赶"
"8D77","起"
"8D78","赸"
"8D79","赹"
"8D7A","赺"
"8D7B","赻"
"8D7C","赼"
"8D7D","赽"
"8D7E","赾"
"8D7F","赿"
"8D80","趀"
"8D81","趁"
"8D82","趂"
"8D83","趃"
"8D84","趄"
"8D85","超"
"8D86","趆"
"8D87","趇"
"8D88","趈"
"8D89","趉"
"8D8A","越"
"8D8B","趋"
"8D8C","趌"
"8D8D","趍"
"8D8E","趎"
"8D8F","趏"
"8D90","趐"
"8D91","趑"
"8D92","趒"
"8D93","趓"
"8D94","趔"
"8D95","趕"
"8D96","趖"
"8D97","趗"
"8D98","趘"
"8D99","趙"
"8D9A","趚"
"8D9B","趛"
"8D9C","趜"
"8D9D","趝"
"8D9E","趞"
"8D9F","趟"
"8DA0","趠"
"8DA1","趡"
"8DA2","趢"
"8DA3","趣"
"8DA4","趤"
"8DA5","趥"
"8DA6","趦"
"8DA7","趧"
"8DA8","趨"
"8DA9","趩"
"8DAA","趪"
"8DAB","趫"
"8DAC","趬"
"8DAD","趭"
"8DAE","趮"
"8DAF","趯"
"8DB0","趰"
"8DB1","趱"
"8DB2","趲"
"8DB3","足"
"8DB4","趴"
"8DB5","趵"
"8DB6","趶"
"8DB7","趷"
"8DB8","趸"
"8DB9","趹"
"8DBA","趺"
"8DBB","趻"
"8DBC","趼"
"8DBD","趽"
"8DBE","趾"
"8DBF","趿"
"8DC0","跀"
"8DC1","跁"
"8DC2","跂"
"8DC3","跃"
"8DC4","跄"
"8DC5","跅"
"8DC6","跆"
"8DC7","跇"
"8DC8","跈"
"8DC9","跉"
"8DCA","跊"
"8DCB","跋"
"8DCC","跌"
"8DCD","跍"
"8DCE","跎"
"8DCF","跏"
"8DD0","跐"
"8DD1","跑"
"8DD2","跒"
"8DD3","跓"
"8DD4","跔"
"8DD5","跕"
"8DD6","跖"
"8DD7","跗"
"8DD8","跘"
"8DD9","跙"
"8DDA","跚"
"8DDB","跛"
"8DDC","跜"
"8DDD","距"
"8DDE","跞"
"8DDF","跟"
"8DE0","跠"
"8DE1","跡"
"8DE2","跢"
"8DE3","跣"
"8DE4","跤"
"8DE5","跥"
"8DE6","跦"
"8DE7","跧"
"8DE8","跨"
"8DE9","跩"
"8DEA","跪"
"8DEB","跫"
"8DEC","跬"
"8DED","跭"
"8DEE","跮"
"8DEF","路"
"8DF0","跰"
"8DF1","跱"
"8DF2","跲"
"8DF3","跳"
"8DF4","跴"
"8DF5","践"
"8DF6","跶"
"8DF7","跷"
"8DF8","跸"
"8DF9","跹"
"8DFA","跺"
"8DFB","跻"
"8DFC","跼"
"8DFD","跽"
"8DFE","跾"
"8DFF","跿"
"8E00","踀"
"8E01","踁"
"8E02","踂"
"8E03","踃"
"8E04","踄"
"8E05","踅"
"8E06","踆"
"8E07","踇"
"8E08","踈"
"8E09","踉"
"8E0A","踊"
"8E0B","踋"
"8E0C","踌"
"8E0D","踍"
"8E0E","踎"
"8E0F","踏"
"8E10","踐"
"8E11","踑"
"8E12","踒"
"8E13","踓"
"8E14","踔"
"8E15","踕"
"8E16","踖"
"8E17","踗"
"8E18","踘"
"8E19","踙"
"8E1A","踚"
"8E1B","踛"
"8E1C","踜"
"8E1D","踝"
"8E1E","踞"
"8E1F","踟"
"8E20","踠"
"8E21","踡"
"8E22","踢"
"8E23","踣"
"8E24","踤"
"8E25","踥"
"8E26","踦"
"8E27","踧"
"8E28","踨"
"8E29","踩"
"8E2A","踪"
"8E2B","踫"
"8E2C","踬"
"8E2D","踭"
"8E2E","踮"
"8E2F","踯"
"8E30","踰"
"8E31","踱"
"8E32","踲"
"8E33","踳"
"8E34","踴"
"8E35","踵"
"8E36","踶"
"8E37","踷"
"8E38","踸"
"8E39","踹"
"8E3A","踺"
"8E3B","踻"
"8E3C","踼"
"8E3D","踽"
"8E3E","踾"
"8E3F","踿"
"8E40","蹀"
"8E41","蹁"
"8E42","蹂"
"8E43","蹃"
"8E44","蹄"
"8E45","蹅"
"8E46","蹆"
"8E47","蹇"
"8E48","蹈"
"8E49","蹉"
"8E4A","蹊"
"8E4B","蹋"
"8E4C","蹌"
"8E4D","蹍"
"8E4E","蹎"
"8E4F","蹏"
"8E50","蹐"
"8E51","蹑"
"8E52","蹒"
"8E53","蹓"
"8E54","蹔"
"8E55","蹕"
"8E56","蹖"
"8E57","蹗"
"8E58","蹘"
"8E59","蹙"
"8E5A","蹚"
"8E5B","蹛"
"8E5C","蹜"
"8E5D","蹝"
"8E5E","蹞"
"8E5F","蹟"
"8E60","蹠"
"8E61","蹡"
"8E62","蹢"
"8E63","蹣"
"8E64","蹤"
"8E65","蹥"
"8E66","蹦"
"8E67","蹧"
"8E68","蹨"
"8E69","蹩"
"8E6A","蹪"
"8E6B","蹫"
"8E6C","蹬"
"8E6D","蹭"
"8E6E","蹮"
"8E6F","蹯"
"8E70","蹰"
"8E71","蹱"
"8E72","蹲"
"8E73","蹳"
"8E74","蹴"
"8E75","蹵"
"8E76","蹶"
"8E77","蹷"
"8E78","蹸"
"8E79","蹹"
"8E7A","蹺"
"8E7B","蹻"
"8E7C","蹼"
"8E7D","蹽"
"8E7E","蹾"
"8E7F","蹿"
"8E80","躀"
"8E81","躁"
"8E82","躂"
"8E83","躃"
"8E84","躄"
"8E85","躅"
"8E86","躆"
"8E87","躇"
"8E88","躈"
"8E89","躉"
"8E8A","躊"
"8E8B","躋"
"8E8C","躌"
"8E8D","躍"
"8E8E","躎"
"8E8F","躏"
"8E90","躐"
"8E91","躑"
"8E92","躒"
"8E93","躓"
"8E94","躔"
"8E95","躕"
"8E96","躖"
"8E97","躗"
"8E98","躘"
"8E99","躙"
"8E9A","躚"
"8E9B","躛"
"8E9C","躜"
"8E9D","躝"
"8E9E","躞"
"8E9F","躟"
"8EA0","躠"
"8EA1","躡"
"8EA2","躢"
"8EA3","躣"
"8EA4","躤"
"8EA5","躥"
"8EA6","躦"
"8EA7","躧"
"8EA8","躨"
"8EA9","躩"
"8EAA","躪"
"8EAB","身"
"8EAC","躬"
"8EAD","躭"
"8EAE","躮"
"8EAF","躯"
"8EB0","躰"
"8EB1","躱"
"8EB2","躲"
"8EB3","躳"
"8EB4","躴"
"8EB5","躵"
"8EB6","躶"
"8EB7","躷"
"8EB8","躸"
"8EB9","躹"
"8EBA","躺"
"8EBB","躻"
"8EBC","躼"
"8EBD","躽"
"8EBE","躾"
"8EBF","躿"
"8EC0","軀"
"8EC1","軁"
"8EC2","軂"
"8EC3","軃"
"8EC4","軄"
"8EC5","軅"
"8EC6","軆"
"8EC7","軇"
"8EC8","軈"
"8EC9","軉"
"8ECA","車"
"8ECB","軋"
"8ECC","軌"
"8ECD","軍"
"8ECE","軎"
"8ECF","軏"
"8ED0","軐"
"8ED1","軑"
"8ED2","軒"
"8ED3","軓"
"8ED4","軔"
"8ED5","軕"
"8ED6","軖"
"8ED7","軗"
"8ED8","軘"
"8ED9","軙"
"8EDA","軚"
"8EDB","軛"
"8EDC","軜"
"8EDD","軝"
"8EDE","軞"
"8EDF","軟"
"8EE0","軠"
"8EE1","軡"
"8EE2","転"
"8EE3","軣"
"8EE4","軤"
"8EE5","軥"
"8EE6","軦"
"8EE7","軧"
"8EE8","軨"
"8EE9","軩"
"8EEA","軪"
"8EEB","軫"
"8EEC","軬"
"8EED","軭"
"8EEE","軮"
"8EEF","軯"
"8EF0","軰"
"8EF1","軱"
"8EF2","軲"
"8EF3","軳"
"8EF4","軴"
"8EF5","軵"
"8EF6","軶"
"8EF7","軷"
"8EF8","軸"
"8EF9","軹"
"8EFA","軺"
"8EFB","軻"
"8EFC","軼"
"8EFD","軽"
"8EFE","軾"
"8EFF","軿"
"8F00","輀"
"8F01","輁"
"8F02","輂"
"8F03","較"
"8F04","輄"
"8F05","輅"
"8F06","輆"
"8F07","輇"
"8F08","輈"
"8F09","載"
"8F0A","輊"
"8F0B","輋"
"8F0C","輌"
"8F0D","輍"
"8F0E","輎"
"8F0F","輏"
"8F10","輐"
"8F11","輑"
"8F12","輒"
"8F13","輓"
"8F14","輔"
"8F15","輕"
"8F16","輖"
"8F17","輗"
"8F18","輘"
"8F19","輙"
"8F1A","輚"
"8F1B","輛"
"8F1C","輜"
"8F1D","輝"
"8F1E","輞"
"8F1F","輟"
"8F20","輠"
"8F21","輡"
"8F22","輢"
"8F23","輣"
"8F24","輤"
"8F25","輥"
"8F26","輦"
"8F27","輧"
"8F28","輨"
"8F29","輩"
"8F2A","輪"
"8F2B","輫"
"8F2C","輬"
"8F2D","輭"
"8F2E","輮"
"8F2F","輯"
"8F30","輰"
"8F31","輱"
"8F32","輲"
"8F33","輳"
"8F34","輴"
"8F35","輵"
"8F36","輶"
"8F37","輷"
"8F38","輸"
"8F39","輹"
"8F3A","輺"
"8F3B","輻"
"8F3C","輼"
"8F3D","輽"
"8F3E","輾"
"8F3F","輿"
"8F40","轀"
"8F41","轁"
"8F42","轂"
"8F43","轃"
"8F44","轄"
"8F45","轅"
"8F46","轆"
"8F47","轇"
"8F48","轈"
"8F49","轉"
"8F4A","轊"
"8F4B","轋"
"8F4C","轌"
"8F4D","轍"
"8F4E","轎"
"8F4F","轏"
"8F50","轐"
"8F51","轑"
"8F52","轒"
"8F53","轓"
"8F54","轔"
"8F55","轕"
"8F56","轖"
"8F57","轗"
"8F58","轘"
"8F59","轙"
"8F5A","轚"
"8F5B","轛"
"8F5C","轜"
"8F5D","轝"
"8F5E","轞"
"8F5F","轟"
"8F60","轠"
"8F61","轡"
"8F62","轢"
"8F63","轣"
"8F64","轤"
"8F65","轥"
"8F66","车"
"8F67","轧"
"8F68","轨"
"8F69","轩"
"8F6A","轪"
"8F6B","轫"
"8F6C","转"
"8F6D","轭"
"8F6E","轮"
"8F6F","软"
"8F70","轰"
"8F71","轱"
"8F72","轲"
"8F73","轳"
"8F74","轴"
"8F75","轵"
"8F76","轶"
"8F77","轷"
"8F78","轸"
"8F79","轹"
"8F7A","轺"
"8F7B","轻"
"8F7C","轼"
"8F7D","载"
"8F7E","轾"
"8F7F","轿"
"8F80","辀"
"8F81","辁"
"8F82","辂"
"8F83","较"
"8F84","辄"
"8F85","辅"
"8F86","辆"
"8F87","辇"
"8F88","辈"
"8F89","辉"
"8F8A","辊"
"8F8B","辋"
"8F8C","辌"
"8F8D","辍"
"8F8E","辎"
"8F8F","辏"
"8F90","辐"
"8F91","辑"
"8F92","辒"
"8F93","输"
"8F94","辔"
"8F95","辕"
"8F96","辖"
"8F97","辗"
"8F98","辘"
"8F99","辙"
"8F9A","辚"
"8F9B","辛"
"8F9C","辜"
"8F9D","辝"
"8F9E","辞"
"8F9F","辟"
"8FA0","辠"
"8FA1","辡"
"8FA2","辢"
"8FA3","辣"
"8FA4","辤"
"8FA5","辥"
"8FA6","辦"
"8FA7","辧"
"8FA8","辨"
"8FA9","辩"
"8FAA","辪"
"8FAB","辫"
"8FAC","辬"
"8FAD","辭"
"8FAE","辮"
"8FAF","辯"
"8FB0","辰"
"8FB1","辱"
"8FB2","農"
"8FB3","辳"
"8FB4","辴"
"8FB5","辵"
"8FB6","辶"
"8FB7","辷"
"8FB8","辸"
"8FB9","边"
"8FBA","辺"
"8FBB","辻"
"8FBC","込"
"8FBD","辽"
"8FBE","达"
"8FBF","辿"
"8FC0","迀"
"8FC1","迁"
"8FC2","迂"
"8FC3","迃"
"8FC4","迄"
"8FC5","迅"
"8FC6","迆"
"8FC7","过"
"8FC8","迈"
"8FC9","迉"
"8FCA","迊"
"8FCB","迋"
"8FCC","迌"
"8FCD","迍"
"8FCE","迎"
"8FCF","迏"
"8FD0","运"
"8FD1","近"
"8FD2","迒"
"8FD3","迓"
"8FD4","返"
"8FD5","迕"
"8FD6","迖"
"8FD7","迗"
"8FD8","还"
"8FD9","这"
"8FDA","迚"
"8FDB","进"
"8FDC","远"
"8FDD","违"
"8FDE","连"
"8FDF","迟"
"8FE0","迠"
"8FE1","迡"
"8FE2","迢"
"8FE3","迣"
"8FE4","迤"
"8FE5","迥"
"8FE6","迦"
"8FE7","迧"
"8FE8","迨"
"8FE9","迩"
"8FEA","迪"
"8FEB","迫"
"8FEC","迬"
"8FED","迭"
"8FEE","迮"
"8FEF","迯"
"8FF0","述"
"8FF1","迱"
"8FF2","迲"
"8FF3","迳"
"8FF4","迴"
"8FF5","迵"
"8FF6","迶"
"8FF7","迷"
"8FF8","迸"
"8FF9","迹"
"8FFA","迺"
"8FFB","迻"
"8FFC","迼"
"8FFD","追"
"8FFE","迾"
"8FFF","迿"
"9000","退"
"9001","送"
"9002","适"
"9003","逃"
"9004","逄"
"9005","逅"
"9006","逆"
"9007","逇"
"9008","逈"
"9009","选"
"900A","逊"
"900B","逋"
"900C","逌"
"900D","逍"
"900E","逎"
"900F","透"
"9010","逐"
"9011","逑"
"9012","递"
"9013","逓"
"9014","途"
"9015","逕"
"9016","逖"
"9017","逗"
"9018","逘"
"9019","這"
"901A","通"
"901B","逛"
"901C","逜"
"901D","逝"
"901E","逞"
"901F","速"
"9020","造"
"9021","逡"
"9022","逢"
"9023","連"
"9024","逤"
"9025","逥"
"9026","逦"
"9027","逧"
"9028","逨"
"9029","逩"
"902A","逪"
"902B","逫"
"902C","逬"
"902D","逭"
"902E","逮"
"902F","逯"
"9030","逰"
"9031","週"
"9032","進"
"9033","逳"
"9034","逴"
"9035","逵"
"9036","逶"
"9037","逷"
"9038","逸"
"9039","逹"
"903A","逺"
"903B","逻"
"903C","逼"
"903D","逽"
"903E","逾"
"903F","逿"
"9040","遀"
"9041","遁"
"9042","遂"
"9043","遃"
"9044","遄"
"9045","遅"
"9046","遆"
"9047","遇"
"9048","遈"
"9049","遉"
"904A","遊"
"904B","運"
"904C","遌"
"904D","遍"
"904E","過"
"904F","遏"
"9050","遐"
"9051","遑"
"9052","遒"
"9053","道"
"9054","達"
"9055","違"
"9056","遖"
"9057","遗"
"9058","遘"
"9059","遙"
"905A","遚"
"905B","遛"
"905C","遜"
"905D","遝"
"905E","遞"
"905F","遟"
"9060","遠"
"9061","遡"
"9062","遢"
"9063","遣"
"9064","遤"
"9065","遥"
"9066","遦"
"9067","遧"
"9068","遨"
"9069","適"
"906A","遪"
"906B","遫"
"906C","遬"
"906D","遭"
"906E","遮"
"906F","遯"
"9070","遰"
"9071","遱"
"9072","遲"
"9073","遳"
"9074","遴"
"9075","遵"
"9076","遶"
"9077","遷"
"9078","選"
"9079","遹"
"907A","遺"
"907B","遻"
"907C","遼"
"907D","遽"
"907E","遾"
"907F","避"
"9080","邀"
"9081","邁"
"9082","邂"
"9083","邃"
"9084","還"
"9085","邅"
"9086","邆"
"9087","邇"
"9088","邈"
"9089","邉"
"908A","邊"
"908B","邋"
"908C","邌"
"908D","邍"
"908E","邎"
"908F","邏"
"9090","邐"
"9091","邑"
"9092","邒"
"9093","邓"
"9094","邔"
"9095","邕"
"9096","邖"
"9097","邗"
"9098","邘"
"9099","邙"
"909A","邚"
"909B","邛"
"909C","邜"
"909D","邝"
"909E","邞"
"909F","邟"
"90A0","邠"
"90A1","邡"
"90A2","邢"
"90A3","那"
"90A4","邤"
"90A5","邥"
"90A6","邦"
"90A7","邧"
"90A8","邨"
"90A9","邩"
"90AA","邪"
"90AB","邫"
"90AC","邬"
"90AD","邭"
"90AE","邮"
"90AF","邯"
"90B0","邰"
"90B1","邱"
"90B2","邲"
"90B3","邳"
"90B4","邴"
"90B5","邵"
"90B6","邶"
"90B7","邷"
"90B8","邸"
"90B9","邹"
"90BA","邺"
"90BB","邻"
"90BC","邼"
"90BD","邽"
"90BE","邾"
"90BF","邿"
"90C0","郀"
"90C1","郁"
"90C2","郂"
"90C3","郃"
"90C4","郄"
"90C5","郅"
"90C6","郆"
"90C7","郇"
"90C8","郈"
"90C9","郉"
"90CA","郊"
"90CB","郋"
"90CC","郌"
"90CD","郍"
"90CE","郎"
"90CF","郏"
"90D0","郐"
"90D1","郑"
"90D2","郒"
"90D3","郓"
"90D4","郔"
"90D5","郕"
"90D6","郖"
"90D7","郗"
"90D8","郘"
"90D9","郙"
"90DA","郚"
"90DB","郛"
"90DC","郜"
"90DD","郝"
"90DE","郞"
"90DF","郟"
"90E0","郠"
"90E1","郡"
"90E2","郢"
"90E3","郣"
"90E4","郤"
"90E5","郥"
"90E6","郦"
"90E7","郧"
"90E8","部"
"90E9","郩"
"90EA","郪"
"90EB","郫"
"90EC","郬"
"90ED","郭"
"90EE","郮"
"90EF","郯"
"90F0","郰"
"90F1","郱"
"90F2","郲"
"90F3","郳"
"90F4","郴"
"90F5","郵"
"90F6","郶"
"90F7","郷"
"90F8","郸"
"90F9","郹"
"90FA","郺"
"90FB","郻"
"90FC","郼"
"90FD","都"
"90FE","郾"
"90FF","郿"
"9100","鄀"
"9101","鄁"
"9102","鄂"
"9103","鄃"
"9104","鄄"
"9105","鄅"
"9106","鄆"
"9107","鄇"
"9108","鄈"
"9109","鄉"
"910A","鄊"
"910B","鄋"
"910C","鄌"
"910D","鄍"
"910E","鄎"
"910F","鄏"
"9110","鄐"
"9111","鄑"
"9112","鄒"
"9113","鄓"
"9114","鄔"
"9115","鄕"
"9116","鄖"
"9117","鄗"
"9118","鄘"
"9119","鄙"
"911A","鄚"
"911B","鄛"
"911C","鄜"
"911D","鄝"
"911E","鄞"
"911F","鄟"
"9120","鄠"
"9121","鄡"
"9122","鄢"
"9123","鄣"
"9124","鄤"
"9125","鄥"
"9126","鄦"
"9127","鄧"
"9128","鄨"
"9129","鄩"
"912A","鄪"
"912B","鄫"
"912C","鄬"
"912D","鄭"
"912E","鄮"
"912F","鄯"
"9130","鄰"
"9131","鄱"
"9132","鄲"
"9133","鄳"
"9134","鄴"
"9135","鄵"
"9136","鄶"
"9137","鄷"
"9138","鄸"
"9139","鄹"
"913A","鄺"
"913B","鄻"
"913C","鄼"
"913D","鄽"
"913E","鄾"
"913F","鄿"
"9140","酀"
"9141","酁"
"9142","酂"
"9143","酃"
"9144","酄"
"9145","酅"
"9146","酆"
"9147","酇"
"9148","酈"
"9149","酉"
"914A","酊"
"914B","酋"
"914C","酌"
"914D","配"
"914E","酎"
"914F","酏"
"9150","酐"
"9151","酑"
"9152","酒"
"9153","酓"
"9154","酔"
"9155","酕"
"9156","酖"
"9157","酗"
"9158","酘"
"9159","酙"
"915A","酚"
"915B","酛"
"915C","酜"
"915D","酝"
"915E","酞"
"915F","酟"
"9160","酠"
"9161","酡"
"9162","酢"
"9163","酣"
"9164","酤"
"9165","酥"
"9166","酦"
"9167","酧"
"9168","酨"
"9169","酩"
"916A","酪"
"916B","酫"
"916C","酬"
"916D","酭"
"916E","酮"
"916F","酯"
"9170","酰"
"9171","酱"
"9172","酲"
"9173","酳"
"9174","酴"
"9175","酵"
"9176","酶"
"9177","酷"
"9178","酸"
"9179","酹"
"917A","酺"
"917B","酻"
"917C","酼"
"917D","酽"
"917E","酾"
"917F","酿"
"9180","醀"
"9181","醁"
"9182","醂"
"9183","醃"
"9184","醄"
"9185","醅"
"9186","醆"
"9187","醇"
"9188","醈"
"9189","醉"
"918A","醊"
"918B","醋"
"918C","醌"
"918D","醍"
"918E","醎"
"918F","醏"
"9190","醐"
"9191","醑"
"9192","醒"
"9193","醓"
"9194","醔"
"9195","醕"
"9196","醖"
"9197","醗"
"9198","醘"
"9199","醙"
"919A","醚"
"919B","醛"
"919C","醜"
"919D","醝"
"919E","醞"
"919F","醟"
"91A0","醠"
"91A1","醡"
"91A2","醢"
"91A3","醣"
"91A4","醤"
"91A5","醥"
"91A6","醦"
"91A7","醧"
"91A8","醨"
"91A9","醩"
"91AA","醪"
"91AB","醫"
"91AC","醬"
"91AD","醭"
"91AE","醮"
"91AF","醯"
"91B0","醰"
"91B1","醱"
"91B2","醲"
"91B3","醳"
"91B4","醴"
"91B5","醵"
"91B6","醶"
"91B7","醷"
"91B8","醸"
"91B9","醹"
"91BA","醺"
"91BB","醻"
"91BC","醼"
"91BD","醽"
"91BE","醾"
"91BF","醿"
"91C0","釀"
"91C1","釁"
"91C2","釂"
"91C3","釃"
"91C4","釄"
"91C5","釅"
"91C6","釆"
"91C7","采"
"91C8","釈"
"91C9","釉"
"91CA","释"
"91CB","釋"
"91CC","里"
"91CD","重"
"91CE","野"
"91CF","量"
"91D0","釐"
"91D1","金"
"91D2","釒"
"91D3","釓"
"91D4","釔"
"91D5","釕"
"91D6","釖"
"91D7","釗"
"91D8","釘"
"91D9","釙"
"91DA","釚"
"91DB","釛"
"91DC","釜"
"91DD","針"
"91DE","釞"
"91DF","釟"
"91E0","釠"
"91E1","釡"
"91E2","釢"
"91E3","釣"
"91E4","釤"
"91E5","釥"
"91E6","釦"
"91E7","釧"
"91E8","釨"
"91E9","釩"
"91EA","釪"
"91EB","釫"
"91EC","釬"
"91ED","釭"
"91EE","釮"
"91EF","釯"
"91F0","釰"
"91F1","釱"
"91F2","釲"
"91F3","釳"
"91F4","釴"
"91F5","釵"
"91F6","釶"
"91F7","釷"
"91F8","釸"
"91F9","釹"
"91FA","釺"
"91FB","釻"
"91FC","釼"
"91FD","釽"
"91FE","釾"
"91FF","釿"
"9200","鈀"
"9201","鈁"
"9202","鈂"
"9203","鈃"
"9204","鈄"
"9205","鈅"
"9206","鈆"
"9207","鈇"
"9208","鈈"
"9209","鈉"
"920A","鈊"
"920B","鈋"
"920C","鈌"
"920D","鈍"
"920E","鈎"
"920F","鈏"
"9210","鈐"
"9211","鈑"
"9212","鈒"
"9213","鈓"
"9214","鈔"
"9215","鈕"
"9216","鈖"
"9217","鈗"
"9218","鈘"
"9219","鈙"
"921A","鈚"
"921B","鈛"
"921C","鈜"
"921D","鈝"
"921E","鈞"
"921F","鈟"
"9220","鈠"
"9221","鈡"
"9222","鈢"
"9223","鈣"
"9224","鈤"
"9225","鈥"
"9226","鈦"
"9227","鈧"
"9228","鈨"
"9229","鈩"
"922A","鈪"
"922B","鈫"
"922C","鈬"
"922D","鈭"
"922E","鈮"
"922F","鈯"
"9230","鈰"
"9231","鈱"
"9232","鈲"
"9233","鈳"
"9234","鈴"
"9235","鈵"
"9236","鈶"
"9237","鈷"
"9238","鈸"
"9239","鈹"
"923A","鈺"
"923B","鈻"
"923C","鈼"
"923D","鈽"
"923E","鈾"
"923F","鈿"
"9240","鉀"
"9241","鉁"
"9242","鉂"
"9243","鉃"
"9244","鉄"
"9245","鉅"
"9246","鉆"
"9247","鉇"
"9248","鉈"
"9249","鉉"
"924A","鉊"
"924B","鉋"
"924C","鉌"
"924D","鉍"
"924E","鉎"
"924F","鉏"
"9250","鉐"
"9251","鉑"
"9252","鉒"
"9253","鉓"
"9254","鉔"
"9255","鉕"
"9256","鉖"
"9257","鉗"
"9258","鉘"
"9259","鉙"
"925A","鉚"
"925B","鉛"
"925C","鉜"
"925D","鉝"
"925E","鉞"
"925F","鉟"
"9260","鉠"
"9261","鉡"
"9262","鉢"
"9263","鉣"
"9264","鉤"
"9265","鉥"
"9266","鉦"
"9267","鉧"
"9268","鉨"
"9269","鉩"
"926A","鉪"
"926B","鉫"
"926C","鉬"
"926D","鉭"
"926E","鉮"
"926F","鉯"
"9270","鉰"
"9271","鉱"
"9272","鉲"
"9273","鉳"
"9274","鉴"
"9275","鉵"
"9276","鉶"
"9277","鉷"
"9278","鉸"
"9279","鉹"
"927A","鉺"
"927B","鉻"
"927C","鉼"
"927D","鉽"
"927E","鉾"
"927F","鉿"
"9280","銀"
"9281","銁"
"9282","銂"
"9283","銃"
"9284","銄"
"9285","銅"
"9286","銆"
"9287","銇"
"9288","銈"
"9289","銉"
"928A","銊"
"928B","銋"
"928C","銌"
"928D","銍"
"928E","銎"
"928F","銏"
"9290","銐"
